
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
a0a25a2                       1.000000
s25                           4.130000
a0a26a1                       1.000000
s26                           4.470000
a0a27a2                       1.000000
s27                           5.150000
s29                           1.550000
s30                           4.860000
s31                           3.500000
s33                           0.190000
a0a34a2                       1.000000
s34                           3.830000
a0a35a2                       1.000000
s35                           4.880000
a0a38a1                       1.000000
s38                           4.750000
a0a40a1                       1.000000
s40                           3.950000
s42                           0.470000
a0a43a2                       1.000000
s43                           4.760000
a0a44a3                       1.000000
s44                           2.360000
s45                           0.770000
a0a46a1                       1.000000
s46                           4.140000
s49                           0.760000
a0a52a1                       1.000000
s52                           2.700000
a0a53a2                       1.000000
s53                           5.980000
a0a55a2                       1.000000
s55                           2.140000
s56                           3.860000
s58                           5.500000
a0a62a1                       1.000000
s62                           1.890000
a0a63a2                       1.000000
s63                           2.050000
a0a65a1                       1.000000
s65                           0.960000
s67                           3.350000
a0a68a2                       1.000000
s68                           3.060000
s69                           5.840000
s71                           5.790000
s73                           1.640000
a0a78a1                       1.000000
s78                           4.430000
s81                           2.200000
s82                           1.730000
s83                           5.540000
s85                           1.340000
a0a87a3                       1.000000
s87                           3.120000
s91                           3.040000
s92                           4.280000
s93                           1.120000
a0a94a3                       1.000000
s94                           3.610000
s95                           2.890000
a0a96a3                       1.000000
s96                           5.990000
a0a97a3                       1.000000
s97                           2.970000
a0a98a2                       1.000000
s98                           5.160000
s100                          5.080000
a0a101a1                      1.000000
s101                          4.900000
a0a102a3                      1.000000
s102                          3.580000
s104                          2.320000
s105                          4.110000
s106                          5.300000
a0a107a2                      1.000000
s107                          3.340000
s108                          3.980000
s109                          4.190000
s110                          3.140000
s111                          6.850000
s113                          5.250000
s116                          6.970000
s117                          4.660000
s118                          4.030000
s119                          1.670000
a0a121a2                      1.000000
s121                          2.950000
a0a122a3                      1.000000
s122                          1.150000
s123                          1.500000
s124                          0.570000
s125                          2.570000
s127                          2.850000
s132                          4.320000
s135                          4.720000
a0a136a1                      1.000000
s136                          4.940000
a0a137a2                      1.000000
s137                          4.790000
s140                          2.060000
a0a141a1                      1.000000
s141                          3.750000
s142                          0.060000
s145                          4.940000
s146                          4.310000
a0a147a3                      1.000000
s147                          4.330000
a0a151a3                      1.000000
s151                          4.580000
s152                          5.880000
s153                          5.950000
s154                          5.760000
a0a155a2                      1.000000
s155                          4.840000
s157                          0.530000
s159                          6.820000
s160                          4.250000
a0a161a3                      1.000000
s161                          3.840000
s162                          5.650000
a0a164a1                      1.000000
s164                          4.370000
a0a165a1                      1.000000
s165                          3.980000
a0a166a2                      1.000000
s166                          2.140000
s167                          4.920000
a0a170a3                      1.000000
s170                          3.420000
a0a173a2                      1.000000
s173                          2.200000
s174                          2.030000
s177                          3.940000
s178                          2.500000
s180                          1.260000
s181                          4.940000
s183                          1.240000
a0a184a3                      1.000000
s184                          3.360000
s186                          4.750000
s188                          4.810000
a0a190a1                      1.000000
s190                          3.170000
a0a191a2                      1.000000
s191                          2.220000
a0a193a2                      1.000000
s193                          5.780000
s194                          6.480000
s195                          4.540000
s198                          2.000000
a0a199a3                      1.000000
s199                          1.760000
s200                          5.830000
s201                          3.920000
a0a203a1                      1.000000
s203                          2.210000
s204                          3.650000
s208                          0.720000
s209                          1.010000
s210                          2.850000
a0a211a3                      1.000000
s211                          2.840000
a0a212a2                      1.000000
s212                          3.790000
a0a214a3                      1.000000
s214                          4.920000
s215                          6.020000
a0a219a1                      1.000000
s219                          1.670000
a0a220a2                      1.000000
s220                          2.430000
s223                          0.040000
a0a225a2                      1.000000
s225                          4.460000
s229                          0.850000
s232                          5.130000
s234                          0.240000
a0a235a1                      1.000000
s235                          5.230000
a0a236a1                      1.000000
s236                          3.620000
s237                          4.580000
a0a239a2                      1.000000
s239                          2.020000
s240                          5.090000
s241                          5.240000
a0a242a3                      1.000000
s242                          1.230000
s243                          2.720000
a0a245a2                      1.000000
s245                          2.270000
a0a248a1                      1.000000
s248                          4.300000
a0a249a1                      1.000000
s249                          3.270000
a0a250a2                      1.000000
s250                          3.020000
s252                          4.300000
s253                          1.880000
a0a256a3                      1.000000
s256                          0.850000
s258                          0.290000
s259                          5.940000
a0a260a3                      1.000000
s260                          5.070000
s261                          5.730000
s262                          5.650000
s264                          3.820000
s265                          1.280000
s266                          0.890000
s269                          4.240000
a0a270a2                      1.000000
s270                          3.580000
s271                          4.320000
a0a273a1                      1.000000
s273                          2.150000
s274                          5.700000
s275                          1.420000
a1a53a2                       1.000000
a4a24a1                       1.000000
a4a38a1                       1.000000
a4a53a2                       1.000000
a4a136a1                      1.000000
a4a193a2                      1.000000
a20a24a1                      1.000000
a20a38a1                      1.000000
a20a53a2                      1.000000
a20a78a1                      1.000000
a20a136a1                     1.000000
a20a193a2                     1.000000
a23a24a1                      1.000000
a23a27a2                      1.000000
a23a35a2                      1.000000
a23a38a1                      1.000000
a23a46a1                      1.000000
a23a53a2                      1.000000
a23a78a1                      1.000000
a23a98a2                      1.000000
a23a101a1                     1.000000
a23a136a1                     1.000000
a23a137a2                     1.000000
a23a155a2                     1.000000
a23a193a2                     1.000000
a23a235a1                     1.000000
a29a24a1                      1.000000
a29a26a1                      1.000000
a29a38a1                      1.000000
a29a46a1                      1.000000
a29a78a1                      1.000000
a29a101a1                     1.000000
a29a136a1                     1.000000
a29a164a1                     1.000000
a29a190a1                     1.000000
a29a235a1                     1.000000
a29a236a1                     1.000000
a29a248a1                     1.000000
a29a249a1                     1.000000
a33a13a3                      1.000000
a33a25a2                      1.000000
a33a27a2                      1.000000
a33a35a2                      1.000000
a33a43a2                      1.000000
a33a53a2                      1.000000
a33a68a2                      1.000000
a33a96a3                      1.000000
a33a98a2                      1.000000
a33a102a3                     1.000000
a33a121a2                     1.000000
a33a137a2                     1.000000
a33a147a3                     1.000000
a33a151a3                     1.000000
a33a155a2                     1.000000
a33a161a3                     1.000000
a33a170a3                     1.000000
a33a193a2                     1.000000
a33a212a2                     1.000000
a33a214a3                     1.000000
a33a225a2                     1.000000
a33a250a2                     1.000000
a33a260a3                     1.000000
a33a270a2                     1.000000
a42a13a3                      1.000000
a42a96a3                      1.000000
a42a102a3                     1.000000
a42a147a3                     1.000000
a42a151a3                     1.000000
a42a161a3                     1.000000
a42a170a3                     1.000000
a42a214a3                     1.000000
a42a260a3                     1.000000
a44a96a3                      1.000000
a45a13a3                      1.000000
a45a27a2                      1.000000
a45a35a2                      1.000000
a45a43a2                      1.000000
a45a53a2                      1.000000
a45a96a3                      1.000000
a45a98a2                      1.000000
a45a102a3                     1.000000
a45a137a2                     1.000000
a45a147a3                     1.000000
a45a151a3                     1.000000
a45a155a2                     1.000000
a45a161a3                     1.000000
a45a170a3                     1.000000
a45a193a2                     1.000000
a45a212a2                     1.000000
a45a214a3                     1.000000
a45a225a2                     1.000000
a45a260a3                     1.000000
a45a270a2                     1.000000
a49a13a3                      1.000000
a49a24a1                      1.000000
a49a38a1                      1.000000
a49a46a1                      1.000000
a49a78a1                      1.000000
a49a96a3                      1.000000
a49a101a1                     1.000000
a49a102a3                     1.000000
a49a136a1                     1.000000
a49a147a3                     1.000000
a49a151a3                     1.000000
a49a161a3                     1.000000
a49a164a1                     1.000000
a49a170a3                     1.000000
a49a214a3                     1.000000
a49a235a1                     1.000000
a49a236a1                     1.000000
a49a248a1                     1.000000
a49a260a3                     1.000000
a55a53a2                      1.000000
a62a24a1                      1.000000
a62a38a1                      1.000000
a62a78a1                      1.000000
a62a136a1                     1.000000
a63a35a2                      1.000000
a63a53a2                      1.000000
a63a98a2                      1.000000
a63a193a2                     1.000000
a65a24a1                      1.000000
a65a38a1                      1.000000
a65a46a1                      1.000000
a65a78a1                      1.000000
a65a101a1                     1.000000
a65a136a1                     1.000000
a65a235a1                     1.000000
a73a53a2                      1.000000
a73a96a3                      1.000000
a73a98a2                      1.000000
a73a151a3                     1.000000
a73a193a2                     1.000000
a73a214a3                     1.000000
a81a24a1                      1.000000
a81a38a1                      1.000000
a81a96a3                      1.000000
a81a136a1                     1.000000
a81a214a3                     1.000000
a82a24a1                      1.000000
a82a26a1                      1.000000
a82a27a2                      1.000000
a82a35a2                      1.000000
a82a38a1                      1.000000
a82a43a2                      1.000000
a82a46a1                      1.000000
a82a53a2                      1.000000
a82a78a1                      1.000000
a82a98a2                      1.000000
a82a101a1                     1.000000
a82a136a1                     1.000000
a82a137a2                     1.000000
a82a155a2                     1.000000
a82a164a1                     1.000000
a82a193a2                     1.000000
a82a212a2                     1.000000
a82a225a2                     1.000000
a82a235a1                     1.000000
a82a236a1                     1.000000
a82a248a1                     1.000000
a82a270a2                     1.000000
a85a24a1                      1.000000
a85a35a2                      1.000000
a85a38a1                      1.000000
a85a46a1                      1.000000
a85a53a2                      1.000000
a85a78a1                      1.000000
a85a98a2                      1.000000
a85a136a1                     1.000000
a85a155a2                     1.000000
a85a193a2                     1.000000
a85a235a1                     1.000000
