
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1836   769     2800.8774  1354        0.0000     2903.6273  1864548     --- 
   1838   771     2819.2438  1421        0.0000     2903.6273  1872162     --- 
   1841   774     2804.4532  1333        0.0000     2903.6273  1879655     --- 
   1842   775     2802.8566  1268        0.0000     2903.6273  1880633     --- 
   1849   782     2784.9379  1306        0.0000     2903.6273  1887955     --- 
   1856   789     2763.6066  1209        0.0000     2903.6273  1894758     --- 
Elapsed time = 1464.38 sec. (1948214.74 ticks, tree = 78.60 MB, solutions = 0)
   1863   796     2730.5087  1181        0.0000     2903.6273  1900892     --- 
   1868   801     2737.1524  1215        0.0000     2903.6273  1907588     --- 
   1874   807     2716.5701  1315        0.0000     2903.6273  1917785     --- 
   1879   812     2713.7991  1253        0.0000     2903.6273  1926266     --- 
   1889   822     2709.1406  1152        0.0000     2903.6273  1932459     --- 
   1892   825     2678.1189  1259        0.0000     2903.6273  1941153     --- 
   1895   828     2667.5310  1143        0.0000     2903.6273  1947644     --- 
   1896   829     2632.0699  1256        0.0000     2903.6273  1955504     --- 
   1900   831     2626.2270  1158        0.0000     2903.6273  1964387     --- 
   1911   836     2614.3613  1072        0.0000     2903.6273  1967504     --- 
Elapsed time = 1501.07 sec. (1997427.65 ticks, tree = 83.42 MB, solutions = 0)
   1917   837     2903.5717  1376        0.0000     2903.5717  1970260     --- 
   1920   840     2901.6346  1498        0.0000     2903.5711  1979298     --- 
   1922   842     2899.1775  1434        0.0000     2903.5711  1982614     --- 
   1924   844     2883.2880  1361        0.0000     2903.5711  1988163     --- 
   1926   846     2868.2443  1376        0.0000     2903.5711  1994694     --- 
   1931   851     2857.8170  1373        0.0000     2903.5711  2001527     --- 
   1939   859     2844.7952  1288        0.0000     2903.5711  2007594     --- 
   1950   870     2829.8315  1305        0.0000     2903.5711  2013626     --- 
   1961   881     2790.2341  1316        0.0000     2903.5711  2020663     --- 
*  1962+  880                           26.0000     2903.5711              --- 
   1968   888     2784.7104  1243       26.0000     2903.5711  2025799     --- 
Elapsed time = 1551.14 sec. (2066332.75 ticks, tree = 88.89 MB, solutions = 1)
   1976   896     2778.9239  1325       26.0000     2903.5711  2032124     --- 
   1984   904     2768.0935  1317       26.0000     2903.5711  2040821     --- 
   1986   902    infeasible             26.0000     2903.5711  2046482     --- 
   1987   903     2876.5112  1380       26.0000     2903.5692  2050223     --- 
   1991   907     2865.1021  1380       26.0000     2903.5692  2055894     --- 
   1997   913     2842.8782  1297       26.0000     2903.5692  2062503     --- 
   2001   917     2828.9024  1253       26.0000     2903.5692  2068306     --- 
   2012   928     2803.6370  1231       26.0000     2903.5692  2075542     --- 
   2028   944     2784.6430  1284       26.0000     2903.5692  2082684     --- 
   2036   950    infeasible             26.0000     2903.5692  2088345     --- 
Elapsed time = 1589.83 sec. (2118948.76 ticks, tree = 95.41 MB, solutions = 1)
   2042   956     2766.7603  1199       26.0000     2903.5692  2093478     --- 
   2047   961     2737.0637  1264       26.0000     2903.5692  2099312     --- 
   2052   966     2734.1765  1250       26.0000     2903.5692  2105822     --- 
   2063   977     2719.8251  1192       26.0000     2903.5692  2112029     --- 
   2066   978    infeasible             26.0000     2903.5692  2135640     --- 
   2076   982     2852.1171  1480       26.0000     2903.4331  2146893     --- 
   2078   984     2827.0602  1477       26.0000     2903.4331  2153885     --- 
   2080   986     2821.4256  1435       26.0000     2903.4331  2162059     --- 
   2081   987     2829.9288  1409       26.0000     2903.4331  2167369     --- 
   2082   988     2836.8957  1448       26.0000     2903.4331  2175037     --- 
Elapsed time = 1662.37 sec. (2215884.54 ticks, tree = 99.32 MB, solutions = 1)
   2086   992     2833.3988  1333       26.0000     2903.4331  2180823     --- 
   2093   999     2821.2474  1355       26.0000     2903.4331  2187070     --- 
   2100  1006     2812.8839  1252       26.0000     2903.4331  2192614     --- 
   2104  1010     2796.6281  1300       26.0000     2903.4331  2198280     --- 
   2109  1015     2798.4216  1347       26.0000     2903.4331  2204190     --- 
   2115  1019    infeasible             26.0000     2903.4331  2218406     --- 
   2125  1029     2768.4257  1286       26.0000     2903.4331  2229303     --- 
   2129  1033     2744.3986  1327       26.0000     2903.4331  2241204     --- 
   2137  1041     2754.0843  1205       26.0000     2903.4331  2247306     --- 
   2148  1052     2739.3574  1224       26.0000     2903.4331  2257588     --- 
Elapsed time = 1702.45 sec. (2271026.34 ticks, tree = 106.13 MB, solutions = 1)
   2154  1058     2738.3149  1175       26.0000     2903.4331  2263467     --- 
   2162  1066     2712.5691  1121       26.0000     2903.4331  2271404     --- 
   2183  1079     2584.1318  1121       26.0000     2903.4331  2277905     --- 
   2187  1081     2552.7592  1216       26.0000     2903.4331  2285156     --- 
   2192  1086     2522.3436  1148       26.0000     2903.4331  2292062     --- 
   2195  1085     2898.2902  1479       26.0000     2903.4033  2305136     --- 
   2201  1091     2888.6817  1331       26.0000     2903.4033  2309163     --- 
   2203  1093     2884.9284  1382       26.0000     2903.4033  2314073     --- 
   2208  1098     2875.7073  1360       26.0000     2903.4033  2318014     --- 
   2214  1104     2861.6675  1389       26.0000     2903.4033  2322539     --- 
Elapsed time = 1746.66 sec. (2331201.63 ticks, tree = 109.99 MB, solutions = 1)
   2218  1108     2847.9990  1391       26.0000     2903.4033  2328227     --- 
   2223  1113     2842.6308  1308       26.0000     2903.4033  2332206     --- 
   2227  1117     2832.3759  1297       26.0000     2903.4033  2337878     --- 
   2234  1124     2800.7180  1261       26.0000     2903.4033  2341254     --- 
   2242  1132     2790.2011  1231       26.0000     2903.4033  2343392     --- 
   2253  1141     2783.1800  1325       26.0000     2903.4033  2350278     --- 
   2264  1152     2748.5036  1235       26.0000     2903.4033  2355944     --- 
   2267  1155     2718.9293  1306       26.0000     2903.4033  2363324     --- 
   2269  1157     2706.9964  1286       26.0000     2903.4033  2371627     --- 
   2272  1160     2656.1448  1291       26.0000     2903.4033  2379828     --- 
Elapsed time = 1784.50 sec. (2382338.40 ticks, tree = 112.25 MB, solutions = 1)
   2276  1160     2902.9615  1495       26.0000     2902.9615  2381402     --- 
   2285  1169     2898.9077  1404       26.0000     2902.9615  2386829     --- 
   2288  1172     2875.8968  1446       26.0000     2902.9615  2396833     --- 
   2292  1176     2866.1321  1334       26.0000     2902.9615  2402531     --- 
   2299  1183     2849.4973  1327       26.0000     2902.9615  2407985     --- 
   2307  1191     2826.6048  1349       26.0000     2902.9615  2415295     --- 
   2314  1198     2810.1468  1311       26.0000     2902.9615  2423307     --- 
   2323  1207     2805.2486  1273       26.0000     2902.9615  2427558     --- 
   2329  1213     2801.0294  1290       26.0000     2902.9615  2433216     --- 
   2345  1227     2791.0090  1258       26.0000     2902.9615  2439095     --- 
Elapsed time = 1819.22 sec. (2430831.30 ticks, tree = 119.51 MB, solutions = 1)
   2352  1232     2765.3630  1241       26.0000     2902.9615  2445066     --- 
   2371  1247     2861.9262  1440       26.0000     2901.9970  2454123     --- 
   2376  1252     2852.1976  1342       26.0000     2901.9970  2460220     --- 
   2384  1260     2807.9860  1260       26.0000     2901.9970  2466129     --- 
   2400  1276     2775.3810  1241       26.0000     2901.9970  2472873     --- 
   2402  1278     2773.9172  1222       26.0000     2901.9970  2473341     --- 
   2415  1287     2900.2665  1438       26.0000     2901.9955  2479932     --- 
   2418  1290     2888.6058  1455       26.0000     2901.9955  2487544     --- 
   2421  1293     2865.7390  1302       26.0000     2901.9955  2493535     --- 
   2426  1298     2838.3098  1381       26.0000     2901.9955  2502216     --- 
Elapsed time = 1881.35 sec. (2514744.04 ticks, tree = 127.09 MB, solutions = 1)
   2432  1304     2803.0664  1307       26.0000     2901.9955  2507554     --- 
   2441  1313     2736.7783  1262       26.0000     2901.9955  2513577     --- 
   2445  1317     2719.6350  1286       26.0000     2901.9955  2519513     --- 
   2450  1322     2709.2848  1271       26.0000     2901.9955  2525825     --- 
   2458  1330     2691.2761  1283       26.0000     2901.9955  2533329     --- 
   2466  1336    infeasible             26.0000     2901.9955  2539374     --- 
   2471  1339    infeasible             26.0000     2901.9955  2552101     --- 
   2474  1338     2874.1008  1384       26.0000     2901.5874  2557624     --- 
   2478  1342     2854.2547  1439       26.0000     2901.5874  2565098     --- 
   2482  1346     2851.7158  1336       26.0000     2901.5874  2569232     --- 
Elapsed time = 1926.45 sec. (2575549.53 ticks, tree = 132.23 MB, solutions = 1)
   2486  1350     2835.6634  1374       26.0000     2901.5874  2576478     --- 
   2490  1354     2825.2632  1318       26.0000     2901.5874  2582069     --- 
   2501  1365     2807.3781  1328       26.0000     2901.5874  2588732     --- 
   2507  1371     2790.9604  1337       26.0000     2901.5874  2595414     --- 
   2513  1375     2722.2310  1313       26.0000     2901.5874  2601965     --- 
   2518  1378    infeasible             26.0000     2901.5874  2619188     --- 
   2521  1381     2691.0610  1296       26.0000     2901.5874  2624770     --- 
   2528  1388     2674.7141  1275       26.0000     2901.5874  2633787     --- 
   2535  1395     2650.5677  1234       26.0000     2901.5874  2640891     --- 
   2550  1406    infeasible             26.0000     2901.5874  2653205     --- 
Elapsed time = 1968.19 sec. (2631782.84 ticks, tree = 138.78 MB, solutions = 1)
   2552  1406     2856.4006  1511       26.0000     2901.5852  2668626     --- 
   2557  1411     2839.1622  1422       26.0000     2901.5852  2675416     --- 
   2560  1414     2815.9182  1461       26.0000     2901.5852  2683606     --- 
   2562  1416     2798.5719  1376       26.0000     2901.5852  2687412     --- 
   2569  1423     2782.8780  1419       26.0000     2901.5852  2694833     --- 
   2575  1429     2771.5718  1376       26.0000     2901.5852  2702988     --- 
   2580  1434     2753.0453  1359       26.0000     2901.5852  2708960     --- 
   2588  1442     2708.2015  1323       26.0000     2901.5852  2716594     --- 
   2601  1453     2663.2645  1264       26.0000     2901.5852  2723968     --- 
   2609  1459     2584.5371  1144       26.0000     2901.5852  2729989     --- 
Elapsed time = 2014.12 sec. (2694205.60 ticks, tree = 144.42 MB, solutions = 1)
   2613  1459     2865.8021  1517       26.0000     2901.5742  2743070     --- 
   2618  1464     2846.1561  1503       26.0000     2901.5742  2750231     --- 
   2619  1465     2824.4110  1471       26.0000     2901.5742  2760126     --- 
   2622  1468     2803.6009  1478       26.0000     2901.5742  2768170     --- 
   2629  1475     2775.0781  1289       26.0000     2901.5742  2774753     --- 
   2635  1481     2743.0291  1258       26.0000     2901.5742  2780616     --- 
   2642  1488     2716.6399  1244       26.0000     2901.5742  2784097     --- 
   2648  1494     2699.6156  1346       26.0000     2901.5742  2792152     --- 
   2655  1501     2678.6183  1233       26.0000     2901.5742  2797790     --- 
   2659  1505     2672.1099  1251       26.0000     2901.5742  2803288     --- 
Elapsed time = 2061.65 sec. (2759072.67 ticks, tree = 149.47 MB, solutions = 1)
   2663  1509     2662.5048  1237       26.0000     2901.5742  2809219     --- 
   2674  1520     2636.6449  1265       26.0000     2901.5742  2816962     --- 
   2681  1527     2603.5063  1220       26.0000     2901.5742  2824963     --- 
   2684  1530     2593.7303  1237       26.0000     2901.5742  2832566     --- 
   2689  1535     2570.2479  1231       26.0000     2901.5742  2842698     --- 
   2691  1537     2550.5516  1247       26.0000     2901.5742  2849803     --- 
   2716  1562     2513.2203  1119       26.0000     2901.5742  2856022     --- 
   2729  1575     2502.0330  1229       26.0000     2901.5742  2864204     --- 
   2737  1583     2486.9687  1217       26.0000     2901.5742  2871093     --- 
   2757  1603     2470.7740  1069       26.0000     2901.5742  2877958     --- 
Elapsed time = 2097.52 sec. (2806218.36 ticks, tree = 160.32 MB, solutions = 1)
   2763  1609     2438.7019  1142       26.0000     2901.5742  2886828     --- 
   2776  1622     2430.2003  1048       26.0000     2901.5742  2893811     --- 
   2788  1634     2406.9945  1100       26.0000     2901.5742  2900835     --- 
   2803  1649     2399.5075  1026       26.0000     2901.5742  2907389     --- 
   2829  1675     2387.2428  1032       26.0000     2901.5742  2914320     --- 
   2858  1704     2360.3775   969       26.0000     2901.5742  2921276     --- 
   2885  1731     2328.0713  1018       26.0000     2901.5742  2930730     --- 
   2910  1756     2296.7814   926       26.0000     2901.5742  2938563     --- 
   2937  1783     2190.7981   826       26.0000     2901.5742  2946577     --- 
   2957  1803     2145.3512   817       26.0000     2901.5742  2954811     --- 
Elapsed time = 2130.98 sec. (2847262.90 ticks, tree = 171.93 MB, solutions = 1)
*  2962+ 1806                         1125.0000     2901.5742           157.92%
   2962  1808     2144.3028   854     1125.0000     2901.5742  2956090  157.92%
   3037  1883     2094.9428   743     1125.0000     2901.5742  2964751  157.92%
   3127  1973     1929.5164   673     1125.0000     2901.5742  2973195  157.92%
   3173  2019     1901.0434   632     1125.0000     2901.5742  2981567  157.92%
   3245  2091     1840.8609   577     1125.0000     2901.5742  2989988  157.92%
   3319  2165     1807.0370   512     1125.0000     2901.5742  2999535  157.92%
   3491  2337     1647.0406   375     1125.0000     2901.5742  3007818  157.92%
   3701  2547     1299.5000   135     1125.0000     2901.5742  3017382  157.92%
*  3802+ 2639                         1187.0000     2901.5742           144.45%
   3803  2639     2869.9112  1551     1187.0000     2901.4019  3030237  144.43%
   3805  2641     2845.5918  1358     1187.0000     2901.4019  3036293  144.43%
Elapsed time = 2181.96 sec. (2911629.23 ticks, tree = 182.52 MB, solutions = 3)
   3812  2648     2820.3742  1322     1187.0000     2901.4019  3041758  144.43%
   3817  2653     2743.0274  1361     1187.0000     2901.4019  3050318  144.43%
   3819  2655     2713.2522  1309     1187.0000     2901.4019  3055398  144.43%
   3826  2662     2687.8845  1248     1187.0000     2901.4019  3061391  144.43%
   3829  2665     2650.6410  1217     1187.0000     2901.4019  3067302  144.43%
   3830  2666     2624.8677  1313     1187.0000     2901.4019  3078519  144.43%
   3836  2670    infeasible           1187.0000     2901.4019  3084235  144.43%
   3838  2672     2592.6197  1207     1187.0000     2901.4019  3090214  144.43%
   3845  2677    infeasible           1187.0000     2901.4019  3120213  144.43%
   3846  2678     2576.8059  1269     1187.0000     2901.4019  3133609  144.43%
Elapsed time = 2234.03 sec. (2982540.17 ticks, tree = 182.85 MB, solutions = 3)
   3854  2680    infeasible           1187.0000     2901.4019  3151114  144.43%
